Accession_ID,Lineage,province,merged_lineage,date
EPI_ISL_16634490,BF.7.14,Shanghai,BF.7.14*,2022-12-01
EPI_ISL_16599037,BF.7.14,Anhui,BF.7.14*,2022-12-01
EPI_ISL_16077177,BA.5.2.13,Hong Kong,BA.5.2*,2022-12-01
EPI_ISL_16617203,BA.5.2.49,Hubei,BA.5.2*,2022-12-03
EPI_ISL_17489518,BF.7.14.1,Fujian,BF.7.14*,2022-12-04
EPI_ISL_16633895,BA.5.2.49,Anhui,BA.5.2*,2022-12-07
EPI_ISL_17581933,CM.12,Hong Kong,Others,2022-12-09
EPI_ISL_17581685,BA.5.2.1,Hong Kong,BA.5.2*,2022-12-12
EPI_ISL_17031552,BF.7.14,Hebei,BF.7.14*,2022-12-13
EPI_ISL_16327600,XBB.1.5,Shanghai,XBB.1.5*,2022-12-15
EPI_ISL_16616847,BF.7.14.1,Hubei,BF.7.14*,2022-12-27
EPI_ISL_17805472,BF.7.14,Hainan,BF.7.14*,2022-12-31
EPI_ISL_16713277,BA.5.2.48,Jilin,BA.5.2*,2023-01-01
EPI_ISL_16713297,BA.5.2.49,Jilin,BA.5.2*,2023-01-02
EPI_ISL_16713284,BF.7.14,Jilin,BF.7.14*,2023-01-02
EPI_ISL_16646065,BA.5.2.48,Yunnan,BA.5.2*,2023-01-02
EPI_ISL_16635291,BA.5.2.48,Inner Mongolia,BA.5.2*,2023-01-02
EPI_ISL_16596951,BA.5.2.48,Jiangxi,BA.5.2*,2023-01-02
EPI_ISL_17086605,BF.7.14,Guangxi,BF.7.14*,2023-01-03
EPI_ISL_16646036,BF.7.14,Yunnan,BF.7.14*,2023-01-03
EPI_ISL_16635309,BF.7.14,Inner Mongolia,BF.7.14*,2023-01-03
EPI_ISL_16635305,BA.5.2.48,Inner Mongolia,BA.5.2*,2023-01-03
EPI_ISL_16614090,BF.7.14,Hainan,BF.7.14*,2023-01-03
EPI_ISL_16598675,BA.5.2.48,Hunan,BA.5.2*,2023-01-03
EPI_ISL_16524122,BQ.1.1,Hong Kong,Others,2023-01-03
EPI_ISL_17088727,BA.5.2.48,Guangxi,BA.5.2*,2023-01-04
EPI_ISL_16636001,BA.5.2.48,Shanghai,BA.5.2*,2023-01-04
EPI_ISL_16635999,BA.5.2.48,Shanghai,BA.5.2*,2023-01-04
EPI_ISL_16635997,BF.7.14,Shanghai,BF.7.14*,2023-01-04
EPI_ISL_16635988,DN.1,Shanghai,Others,2023-01-04
EPI_ISL_16635943,BA.5.2,Xinjiang,BA.5.2*,2023-01-04
EPI_ISL_16598677,BA.5.2.48,Hunan,BA.5.2*,2023-01-04
EPI_ISL_16524093,BN.1.3,Hong Kong,BA.2.75*,2023-01-04
EPI_ISL_17487747,BF.7.14,Hubei,BF.7.14*,2023-01-05
EPI_ISL_16853783,BF.7.14,Shanxi,BF.7.14*,2023-01-05
EPI_ISL_16723875,BA.5.2.48,Taiwan,BA.5.2*,2023-01-05
EPI_ISL_16702035,BA.5.2.48,Chongqing,BA.5.2*,2023-01-05
EPI_ISL_16646057,BA.5.2.48,Yunnan,BA.5.2*,2023-01-05
EPI_ISL_16635746,BA.5.1,Zhejiang,Others,2023-01-05
EPI_ISL_16635235,BF.7.14,Liaoning,BF.7.14*,2023-01-05
EPI_ISL_16597036,BF.7.14.3,Jiangxi,BF.7.14*,2023-01-05
EPI_ISL_16670978,BA.5.2.48,Jiangsu,BA.5.2*,2023-01-07
EPI_ISL_16635083,BA.5.2.48,Ningxia,BA.5.2*,2023-01-07
EPI_ISL_17086612,BF.7.14,Guangxi,BF.7.14*,2023-01-08
EPI_ISL_16635115,BF.7.14,Ningxia,BF.7.14*,2023-01-08
EPI_ISL_17031623,BA.5.2.49,Hebei,BA.5.2*,2023-01-09
EPI_ISL_16702084,BA.5.2,Gansu,BA.5.2*,2023-01-09
EPI_ISL_16636227,BA.5.2.48,Guizhou,BA.5.2*,2023-01-09
EPI_ISL_16597925,BF.7.14,Tianjin,BF.7.14*,2023-01-09
EPI_ISL_17088847,BA.5.2.48,Guangxi,BA.5.2*,2023-01-10
EPI_ISL_16864316,BA.5.2.48,Taiwan,BA.5.2*,2023-01-11
EPI_ISL_16598721,BA.5.2.49,Hunan,BA.5.2*,2023-01-12
EPI_ISL_17488448,DY.1.1,Fujian,BA.5.2*,2023-01-16
EPI_ISL_17488404,BF.7.14.1,Zhejiang,BF.7.14*,2023-01-16
EPI_ISL_16758196,BF.7.14,Shandong,BF.7.14*,2023-01-17
EPI_ISL_16830920,BF.7.14,Taiwan,BF.7.14*,2023-01-18
EPI_ISL_17031730,BA.5.2.49,Hebei,BA.5.2*,2023-01-23
EPI_ISL_16970226,BF.7.14.4,Sichuan,BF.7.14*,2023-02-01
EPI_ISL_17488087,DY.4,Zhejiang,BA.5.2*,2023-02-02
EPI_ISL_17488392,BF.7.14,Zhejiang,BF.7.14*,2023-02-02
EPI_ISL_16873122,BA.5.2.49,Qinghai,BA.5.2*,2023-02-03
EPI_ISL_17494800,BF.7.14.4,Gansu,BF.7.14*,2023-02-03
EPI_ISL_17227546,BA.5.2.49,Anhui,BA.5.2*,2023-02-06
EPI_ISL_17488074,DZ.1,Zhejiang,BA.5.2*,2023-02-06
EPI_ISL_17031882,BF.7.14,Hebei,BF.7.14*,2023-02-10
EPI_ISL_16902578,BA.5.2.48,Hainan,BA.5.2*,2023-02-10
EPI_ISL_17197938,BF.7.14,Anhui,BF.7.14*,2023-02-13
EPI_ISL_16977235,BF.7.14.1,Fujian,BF.7.14*,2023-02-13
EPI_ISL_17031940,BA.5.2.48,Hebei,BA.5.2*,2023-02-16
EPI_ISL_17187464,BF.7.14,Hong Kong,BF.7.14*,2023-02-21
EPI_ISL_18070793,DY.4,Shandong,BA.5.2*,2023-02-24
EPI_ISL_17489042,DY.1.1,Fujian,BA.5.2*,2023-03-01
EPI_ISL_17280157,BN.1.2,Taiwan,BA.2.75*,2023-03-01
EPI_ISL_17186587,BF.7.14,Sichuan,BF.7.14*,2023-03-02
EPI_ISL_17495286,DY.2,Chongqing,BA.5.2*,2023-03-02
EPI_ISL_17186014,BA.5.2.48,Hainan,BA.5.2*,2023-03-03
EPI_ISL_17186013,BF.7.14,Hainan,BF.7.14*,2023-03-03
EPI_ISL_17088875,BA.5.2.48,Anhui,BA.5.2*,2023-03-03
EPI_ISL_17494079,BA.5.2.49,Guangdong,BA.5.2*,2023-03-03
EPI_ISL_17280318,BN.1.3,Taiwan,BA.2.75*,2023-03-05
EPI_ISL_17494906,BA.5.2.49,Henan,BA.5.2*,2023-03-05
EPI_ISL_17494447,BA.5.2.48,Shaanxi,BA.5.2*,2023-03-05
EPI_ISL_17261819,BA.5.2.48,Guangdong,BA.5.2*,2023-03-06
EPI_ISL_17261756,BN.1.3,Guangdong,BA.2.75*,2023-03-06
EPI_ISL_17261720,BF.7.14,Guangdong,BF.7.14*,2023-03-06
EPI_ISL_17227611,BA.5.2.48,Anhui,BA.5.2*,2023-03-06
EPI_ISL_17262911,BA.5.2.48,Jiangsu,BA.5.2*,2023-03-07
EPI_ISL_17295405,BN.1.3,Hong Kong,BA.2.75*,2023-03-09
EPI_ISL_17620373,BF.7.14,Beijing,BF.7.14*,2023-03-09
EPI_ISL_18070846,DY.2,Shandong,BA.5.2*,2023-03-10
EPI_ISL_17563544,BF.7.14.1,Henan,BF.7.14*,2023-03-10
EPI_ISL_17490366,DY.2,Hebei,BA.5.2*,2023-03-10
EPI_ISL_17494706,BA.5.2.50,Xinjiang,BA.5.2*,2023-03-10
EPI_ISL_17487938,BF.7.14.1,Zhejiang,BF.7.14*,2023-03-10
EPI_ISL_17487974,XBB.1.5,Zhejiang,XBB.1.5*,2023-03-10
EPI_ISL_17494159,DY.1,Shaanxi,BA.5.2*,2023-03-13
EPI_ISL_17490536,BF.7.14.1,Hebei,BF.7.14*,2023-03-14
EPI_ISL_18070871,BF.7.14,Shandong,BF.7.14*,2023-03-17
EPI_ISL_17261833,XBB.1.5,Guangdong,XBB.1.5*,2023-03-17
EPI_ISL_17493738,BF.7.14,Shaanxi,BF.7.14*,2023-03-19
EPI_ISL_17492958,BF.7.14,Jilin,BF.7.14*,2023-03-19
EPI_ISL_17492988,BA.5.2.48,Jilin,BA.5.2*,2023-03-19
EPI_ISL_17494357,BF.7.14,Xinjiang,BF.7.14*,2023-03-21
EPI_ISL_17785512,BF.7.14,Inner Mongolia,BF.7.14*,2023-03-22
EPI_ISL_18070889,DY.4,Shandong,BA.5.2*,2023-03-24
EPI_ISL_17490388,BF.7.14,Hebei,BF.7.14*,2023-03-27
EPI_ISL_17785586,DY.2,Inner Mongolia,BA.5.2*,2023-03-28
EPI_ISL_17495315,BN.1.3.5,Zhejiang,BA.2.75*,2023-03-29
EPI_ISL_17494819,BF.7.14.4,Gansu,BF.7.14*,2023-03-30
EPI_ISL_17765801,BF.7.14,Anhui,BF.7.14*,2023-04-01
EPI_ISL_17765790,XBB.1.16.1,Anhui,XBB.1.16*,2023-04-01
EPI_ISL_17765780,DY.2,Anhui,BA.5.2*,2023-04-01
EPI_ISL_17488803,DY.2,Tianjin,BA.5.2*,2023-04-01
EPI_ISL_17494733,BF.7.14,Zhejiang,BF.7.14*,2023-04-01
EPI_ISL_17516783,BA.5.2.49,Heilongjiang,BA.5.2*,2023-04-02
EPI_ISL_17501577,XBB.1.16.1,Zhejiang,XBB.1.16*,2023-04-02
EPI_ISL_17488802,BF.7.14,Tianjin,BF.7.14*,2023-04-02
EPI_ISL_17493036,BF.7.14,Qinghai,BF.7.14*,2023-04-02
EPI_ISL_17505662,DY.1,Qinghai,BA.5.2*,2023-04-03
EPI_ISL_17501451,DY.4,Hubei,BA.5.2*,2023-04-03
EPI_ISL_17501481,BF.7.14,Zhejiang,BF.7.14*,2023-04-03
EPI_ISL_17485558,BF.7.14.3,Fujian,BF.7.14*,2023-04-03
EPI_ISL_17485547,DY.4,Fujian,BA.5.2*,2023-04-03
EPI_ISL_17547578,DY.1.1,Yunnan,BA.5.2*,2023-04-05
EPI_ISL_17505710,DY.4,Yunnan,BA.5.2*,2023-04-05
EPI_ISL_17501483,BA.5.2.6,Zhejiang,BA.5.2*,2023-04-05
EPI_ISL_17563558,BF.7.14,Sichuan,BF.7.14*,2023-04-07
EPI_ISL_17536872,DY.2,Sichuan,BA.5.2*,2023-04-07
EPI_ISL_17516926,DY.4,Zhejiang,BA.5.2*,2023-04-08
EPI_ISL_17501538,XBB.1.9.1,Zhejiang,XBB.1.9*,2023-04-08
EPI_ISL_18214567,FB.1,Taiwan,Others,2023-04-10
EPI_ISL_17545635,DY.2,Shanxi,BA.5.2*,2023-04-11
EPI_ISL_17505685,BF.7.14.1,Shanxi,BF.7.14*,2023-04-11
EPI_ISL_17539455,CH.1.1.1,Hong Kong,BA.2.75*,2023-04-12
EPI_ISL_17618469,DY.4,Shanghai,BA.5.2*,2023-04-17
EPI_ISL_17794475,DY.2,Jiangxi,BA.5.2*,2023-04-18
EPI_ISL_17637487,DY.2,Jiangsu,BA.5.2*,2023-04-19
EPI_ISL_17637371,BF.7.14,Jiangsu,BF.7.14*,2023-04-19
EPI_ISL_17619042,BQ.1.1.13,Shanghai,Others,2023-04-23
EPI_ISL_17545743,BF.7.14.7,Henan,BF.7.14*,2023-04-23
EPI_ISL_17817005,DY.4,Henan,BA.5.2*,2023-04-25
EPI_ISL_17625571,BN.1.3.5,Shanghai,BA.2.75*,2023-04-26
EPI_ISL_18009907,BF.7.14,Beijing,BF.7.14*,2023-05-01
EPI_ISL_18009772,DY.2,Beijing,BA.5.2*,2023-05-01
EPI_ISL_17645787,DY.1,Shanghai,BA.5.2*,2023-05-01
EPI_ISL_17697706,XBB.1.16.1,Guangdong,XBB.1.16*,2023-05-01
EPI_ISL_18009782,GF.1,Beijing,XBB.1.5*,2023-05-02
EPI_ISL_18009734,FL.4,Beijing,XBB.1.9*,2023-05-02
EPI_ISL_17999078,DY.2,Xinjiang,BA.5.2*,2023-05-02
EPI_ISL_17696849,XBB.1.9.1,Shanghai,XBB.1.9*,2023-05-02
EPI_ISL_17655955,BN.1.3,Taiwan,BA.2.75*,2023-05-02
EPI_ISL_17625373,FU.1,Hubei,XBB.1.16*,2023-05-02
EPI_ISL_17625343,BF.7.14,Hubei,BF.7.14*,2023-05-02
EPI_ISL_17698098,BN.1.2,Guangdong,BA.2.75*,2023-05-02
EPI_ISL_17652439,DY.1,Gansu,BA.5.2*,2023-05-02
EPI_ISL_17645649,BF.7.14,Heilongjiang,BF.7.14*,2023-05-02
EPI_ISL_17645647,DY.2,Heilongjiang,BA.5.2*,2023-05-02
EPI_ISL_17696878,BN.1.2,Shanghai,BA.2.75*,2023-05-03
EPI_ISL_17678446,XBB.1.5,Shanghai,XBB.1.5*,2023-05-03
EPI_ISL_17678422,BF.7.14,Shanghai,BF.7.14*,2023-05-03
EPI_ISL_17678393,BF.7.14.2,Shanghai,BF.7.14*,2023-05-03
EPI_ISL_17625409,XBB.1.22.1,Hubei,XBB.1.22*,2023-05-03
EPI_ISL_17850661,BF.7.14,Liaoning,BF.7.14*,2023-05-03
EPI_ISL_17697841,EG.1,Guangdong,XBB.1.9*,2023-05-03
EPI_ISL_18009803,XBB.1.9.6,Beijing,XBB.1.9*,2023-05-04
EPI_ISL_17696976,XBB.1.5,Henan,XBB.1.5*,2023-05-04
EPI_ISL_17684384,XBB.1.9.1,Hubei,XBB.1.9*,2023-05-04
EPI_ISL_17850605,DY.2,Liaoning,BA.5.2*,2023-05-04
EPI_ISL_17698182,XBB.1.5.15,Guangdong,XBB.1.5*,2023-05-04
EPI_ISL_17684042,BF.7.14,Yunnan,BF.7.14*,2023-05-04
EPI_ISL_17725287,DY.2,Shanghai,BA.5.2*,2023-05-05
EPI_ISL_17698286,XBB.1.9.1,Guangdong,XBB.1.9*,2023-05-06
EPI_ISL_18009846,FR.1.1,Beijing,BA.2.75*,2023-05-08
EPI_ISL_17714361,DY.1,Yunnan,BA.5.2*,2023-05-08
EPI_ISL_17697678,XBB.1.9.2,Guangdong,XBB.1.9*,2023-05-08
EPI_ISL_17697580,XBB.1.9.1,Guangdong,XBB.1.9*,2023-05-08
EPI_ISL_17795639,XBB.1.5.15,Jiangsu,XBB.1.5*,2023-05-09
EPI_ISL_17951311,BF.7.14,Shanxi,BF.7.14*,2023-05-10
EPI_ISL_17794544,FY.3,Jiangxi,XBB.1.22*,2023-05-10
EPI_ISL_17795764,EU.1.1,Jiangsu,XBB.1.5*,2023-05-12
EPI_ISL_17762895,XBB.1.17.1,Hong Kong,Others,2023-05-18
EPI_ISL_17703752,XBB.1.16.1,Beijing,XBB.1.16*,2023-05-19
EPI_ISL_17794852,XBB.1.5.24,Jiangxi,XBB.1.5*,2023-05-22
EPI_ISL_17819884,FR.1,Fujian,BA.2.75*,2023-05-29
EPI_ISL_17785358,XBB.1.5.24,Shanxi,XBB.1.5*,2023-05-29
EPI_ISL_17978506,FL.2.3,Jiangsu,XBB.1.9*,2023-06-01
EPI_ISL_17978489,GF.1,Jiangsu,XBB.1.5*,2023-06-01
EPI_ISL_17951400,FL.2,Shanxi,XBB.1.9*,2023-06-01
EPI_ISL_17951353,XBB.1.16.1,Shanxi,XBB.1.16*,2023-06-01
EPI_ISL_17794618,FU.1,Jiangxi,XBB.1.16*,2023-06-01
EPI_ISL_17850707,FR.1,Liaoning,BA.2.75*,2023-06-01
EPI_ISL_17837076,XBB.1.5,Anhui,XBB.1.5*,2023-06-01
EPI_ISL_17794430,FL.2,Jiangxi,XBB.1.9*,2023-06-02
EPI_ISL_17785322,FL.2,Qinghai,XBB.1.9*,2023-06-03
EPI_ISL_17956787,XBB.1.19.1,Henan,Others,2023-06-04
EPI_ISL_17808368,XBB.2.3.5,Yunnan,XBB.2.3*,2023-06-04
EPI_ISL_17998851,EG.5.1.1,Gansu,XBB.1.9*,2023-06-05
EPI_ISL_17850162,FR.1,Fujian,BA.2.75*,2023-06-05
EPI_ISL_17794776,EG.5.1,Jiangxi,XBB.1.9*,2023-06-05
EPI_ISL_17794008,XBB.1.5.24,Anhui,XBB.1.5*,2023-06-05
EPI_ISL_17850329,FL.4,Heilongjiang,XBB.1.9*,2023-06-05
EPI_ISL_17987958,XBB.1.16.2,Anhui,XBB.1.16*,2023-06-06
EPI_ISL_17836681,XBB.1.5,Shanghai,XBB.1.5*,2023-06-06
EPI_ISL_17830414,FY.3,Yunnan,XBB.1.22*,2023-06-06
EPI_ISL_17811702,BN.1.2,Taiwan,BA.2.75*,2023-06-06
EPI_ISL_17811701,XBB.2.3.3,Taiwan,XBB.2.3*,2023-06-06
EPI_ISL_17811691,XBB.1.9.1,Taiwan,XBB.1.9*,2023-06-06
EPI_ISL_17808409,FR.1,Sichuan,BA.2.75*,2023-06-06
EPI_ISL_17801834,FL.4,Hubei,XBB.1.9*,2023-06-06
EPI_ISL_17830466,FR.1,Yunnan,BA.2.75*,2023-06-07
EPI_ISL_17801927,XBB.2.3.6,Fujian,XBB.2.3*,2023-06-07
EPI_ISL_17850824,FR.1,Yunnan,BA.2.75*,2023-06-07
EPI_ISL_17830374,XBB.1.5.24,Yunnan,XBB.1.5*,2023-06-08
EPI_ISL_17819890,XBB.1.5.24,Fujian,XBB.1.5*,2023-06-09
EPI_ISL_17836487,FR.1,Shanghai,BA.2.75*,2023-06-12
EPI_ISL_17850423,EG.5.1,Heilongjiang,XBB.1.9*,2023-06-12
EPI_ISL_17850394,FR.1,Heilongjiang,BA.2.75*,2023-06-12
EPI_ISL_17850388,FU.1,Heilongjiang,XBB.1.16*,2023-06-12
EPI_ISL_17989033,FL.5,Sichuan,XBB.1.9*,2023-06-13
EPI_ISL_17850441,XBB.1.5.59,Heilongjiang,XBB.1.5*,2023-06-13
EPI_ISL_17850910,FY.3,Yunnan,XBB.1.22*,2023-06-14
EPI_ISL_17999281,EG.5.1.1,Zhejiang,XBB.1.9*,2023-06-16
EPI_ISL_17951232,EG.5.1,Hubei,XBB.1.9*,2023-06-16
EPI_ISL_17987975,FU.1,Gansu,XBB.1.16*,2023-06-19
EPI_ISL_17850481,FY.3,Heilongjiang,XBB.1.22*,2023-06-19
EPI_ISL_17988001,FU.1,Henan,XBB.1.16*,2023-06-21
EPI_ISL_17956716,EG.5.1,Tianjin,XBB.1.9*,2023-06-23
EPI_ISL_18058637,FL.2.3,Anhui,XBB.1.9*,2023-06-26
EPI_ISL_18105927,FY.3.1,Jiangsu,XBB.1.22*,2023-07-01
EPI_ISL_18108783,FR.1.1,Xinjiang,BA.2.75*,2023-07-03
EPI_ISL_18105888,FY.3,Jiangsu,XBB.1.22*,2023-07-03
EPI_ISL_17987987,FL.4,Gansu,XBB.1.9*,2023-07-03
EPI_ISL_17980922,EG.5.1.1,Shanxi,XBB.1.9*,2023-07-03
EPI_ISL_17988075,FY.3.1,Hubei,XBB.1.22*,2023-07-04
EPI_ISL_18217144,FY.3,Henan,XBB.1.22*,2023-07-05
EPI_ISL_18049827,FY.3.1,Sichuan,XBB.1.22*,2023-07-05
EPI_ISL_18108263,FE.1.1,Anhui,Others,2023-07-07
EPI_ISL_17997290,FL.4,Hong Kong,XBB.1.9*,2023-07-09
EPI_ISL_18105904,XBB.1.16.1,Jiangsu,XBB.1.16*,2023-07-10
EPI_ISL_18105902,GF.1,Jiangsu,XBB.1.5*,2023-07-10
EPI_ISL_18105901,EG.5.1.1,Jiangsu,XBB.1.9*,2023-07-10
EPI_ISL_18049860,FY.3,Sichuan,XBB.1.22*,2023-07-10
EPI_ISL_17997291,XBB.1.16.1,Hong Kong,XBB.1.16*,2023-07-10
EPI_ISL_18108798,FY.3.1,Xinjiang,XBB.1.22*,2023-07-15
EPI_ISL_18074780,FR.1.1,Shanghai,BA.2.75*,2023-07-19
EPI_ISL_18161050,FU.2.1,Xinjiang,XBB.1.16*,2023-07-30
EPI_ISL_18409184,FU.1,Anhui,XBB.1.16*,2023-08-01
EPI_ISL_18208672,EG.5.1.1,Henan,XBB.1.9*,2023-08-01
EPI_ISL_18105554,FY.3,Hubei,XBB.1.22*,2023-08-01
EPI_ISL_18166166,FL.2,Sichuan,XBB.1.9*,2023-08-02
EPI_ISL_18161018,XBB.1.9.1,Xinjiang,XBB.1.9*,2023-08-02
EPI_ISL_18160997,EG.5.1.1,Xinjiang,XBB.1.9*,2023-08-02
EPI_ISL_18133968,FU.1,Sichuan,XBB.1.16*,2023-08-02
EPI_ISL_18289917,FL.4,Henan,XBB.1.9*,2023-08-03
EPI_ISL_18138186,FE.1.1,Shanghai,Others,2023-08-03
EPI_ISL_18111154,XBB.1.16,Yunnan,XBB.1.16*,2023-08-03
EPI_ISL_18097204,XBB.1.42,Hong Kong,Others,2023-08-03
EPI_ISL_18111156,EG.5.1.1,Yunnan,XBB.1.9*,2023-08-04
EPI_ISL_18289912,FU.1,Henan,XBB.1.16*,2023-08-05
EPI_ISL_18134238,FL.4,Taiwan,XBB.1.9*,2023-08-05
EPI_ISL_18139351,EG.5.1.1,Taiwan,XBB.1.9*,2023-08-06
EPI_ISL_18139350,XBB.2.3.2,Taiwan,XBB.2.3*,2023-08-06
EPI_ISL_18289911,FY.3.1,Henan,XBB.1.22*,2023-08-07
EPI_ISL_18138215,FL.15,Shanghai,XBB.1.9*,2023-08-07
EPI_ISL_18127170,FL.2.3,Fujian,XBB.1.9*,2023-08-07
EPI_ISL_18114714,GF.1,Shanghai,XBB.1.5*,2023-08-07
EPI_ISL_18166264,FL.15,Yunnan,XBB.1.9*,2023-08-08
EPI_ISL_18141835,EG.5.1.1,Hong Kong,XBB.1.9*,2023-08-08
EPI_ISL_18134236,EG.1,Taiwan,XBB.1.9*,2023-08-08
EPI_ISL_18108320,FU.1,Fujian,XBB.1.16*,2023-08-08
EPI_ISL_18241542,FY.3,Yunnan,XBB.1.22*,2023-08-15
EPI_ISL_18217858,HF.1,Taiwan,XBB.1.16*,2023-08-18
EPI_ISL_18166236,FY.3.1,Yunnan,XBB.1.22*,2023-08-18
EPI_ISL_18409197,FY.3.1,Anhui,XBB.1.22*,2023-08-19
EPI_ISL_18245830,FY.3.1,Fujian,XBB.1.22*,2023-09-02
EPI_ISL_18268365,HK.3,Shanghai,XBB.1.9*,2023-09-04
EPI_ISL_18268159,FY.3,Hubei,XBB.1.22*,2023-09-04
EPI_ISL_18300562,HK.3,Guizhou,XBB.1.9*,2023-09-06
EPI_ISL_18268243,EG.5.1.1,Qinghai,XBB.1.9*,2023-09-10
EPI_ISL_18285070,HK.3,Sichuan,XBB.1.9*,2023-09-11
EPI_ISL_18284903,FL.15,Shanghai,XBB.1.9*,2023-09-11
EPI_ISL_18289908,EG.5.1.1,Gansu,XBB.1.9*,2023-09-13
EPI_ISL_18435225,HK.3,Anhui,XBB.1.9*,2023-09-17
EPI_ISL_18409327,HK.3,Sichuan,XBB.1.9*,2023-10-01
EPI_ISL_18454315,EG.5.1.1,Shanxi,XBB.1.9*,2023-10-03
EPI_ISL_18376428,HK.3,Fujian,XBB.1.9*,2023-10-03
EPI_ISL_18409290,HK.3,Sichuan,XBB.1.9*,2023-10-05
EPI_ISL_18523044,HK.3.1,Henan,XBB.1.9*,2023-10-06
EPI_ISL_18388897,HK.3,Hubei,XBB.1.9*,2023-10-06
EPI_ISL_18518380,FY.3.1,Shanghai,XBB.1.22*,2023-10-07
EPI_ISL_18475163,HK.3,Shanghai,XBB.1.9*,2023-10-09
EPI_ISL_18465306,XBB.1.16,Shanghai,XBB.1.16*,2023-10-09
EPI_ISL_18401710,HK.3,Fujian,XBB.1.9*,2023-10-10
EPI_ISL_18458005,HK.3,Taiwan,XBB.1.9*,2023-10-11
EPI_ISL_18465331,JN.1,Shanghai,Others,2023-10-12
EPI_ISL_18465333,GS.4.1,Shanghai,Others,2023-10-13
EPI_ISL_18409251,EG.5.1.1,Gansu,XBB.1.9*,2023-10-15
EPI_ISL_18485308,EG.5.1.1,Hubei,XBB.1.9*,2023-10-17
EPI_ISL_18475259,FU.2.1,Shanghai,XBB.1.16*,2023-10-18
EPI_ISL_18495054,HK.3,Shanghai,XBB.1.9*,2023-10-23
