,EventTime,Origin,Destination
1,2023.246557,Tianjin,Inner Mongolia
2,2023.246767,Hubei,Beijing
3,2023.247297,Hubei,Qinghai
4,2023.247317,Sichuan,Yunnan
5,2023.247387,Hubei,Shanghai
6,2023.248017,Yunnan,Taiwan
7,2023.248047,Anhui,Jiangsu
8,2023.248757,Jiangsu,Yunnan
9,2023.249297,Jilin,Tianjin
10,2023.249297,Jiangsu,Jiangxi
11,2023.249297,Shanghai,Jiangsu
12,2023.249317,Hubei,Jiangsu
13,2023.249327,Guangdong,Jiangsu
14,2023.250427,Jiangsu,Yunnan
15,2023.250677,Hubei,Jiangsu
16,2023.250747,Sichuan,Anhui
17,2023.252027,Shanxi,Liaoning
18,2023.252037,Ningxia,Beijing
19,2023.252047,Sichuan,Shandong
20,2023.252047,Jilin,Beijing
21,2023.252047,Tianjin,Beijing
22,2023.252047,Zhejiang,Shanghai
23,2023.252047,Henan,Beijing
24,2023.252057,Jiangsu,Anhui
25,2023.252927,Shanghai,Sichuan
26,2023.254477,Yunnan,Shanghai
27,2023.254767,Yunnan,Anhui
28,2023.254777,Jilin,Anhui
29,2023.254777,Shanghai,Anhui
30,2023.254777,Henan,Anhui
31,2023.254787,Yunnan,Zhejiang
32,2023.254787,Inner Mongolia,Qinghai
33,2023.254807,Shanghai,Anhui
34,2023.254807,Zhejiang,Anhui
35,2023.254817,Hubei,Anhui
36,2023.255477,Hubei,Fujian
37,2023.255567,Liaoning,Yunnan
38,2023.256887,Hubei,Jiangxi
39,2023.257527,Beijing,Liaoning
40,2023.257527,Jilin,Heilongjiang
41,2023.257527,Anhui,Henan
42,2023.257977,Tianjin,Gansu
43,2023.258377,Jiangxi,Hubei
44,2023.260247,Jiangsu,Beijing
45,2023.260257,Beijing,Fujian
46,2023.260257,Yunnan,Heilongjiang
47,2023.260257,Zhejiang,Shanghai
48,2023.260257,Jiangxi,Fujian
49,2023.260267,Zhejiang,Shanghai
50,2023.260267,Zhejiang,Hubei
51,2023.260267,Anhui,Jiangxi
52,2023.260967,Henan,Liaoning
53,2023.262657,Hong Kong,Jiangxi
54,2023.262997,Anhui,Shanghai
55,2023.262997,Chongqing,Qinghai
56,2023.264077,Hubei,Zhejiang
57,2023.264527,Hubei,Gansu
58,2023.265727,Chongqing,Yunnan
59,2023.265737,Jiangsu,Zhejiang
60,2023.265737,Jiangsu,Yunnan
61,2023.265747,Zhejiang,Jiangsu
62,2023.265757,Shanghai,Jiangsu
63,2023.267227,Hubei,Jiangxi
64,2023.267597,Shanxi,Henan
65,2023.268467,Heilongjiang,Jiangsu
66,2023.268467,Liaoning,Sichuan
67,2023.268477,Xinjiang,Zhejiang
68,2023.268487,Sichuan,Zhejiang
69,2023.268497,Yunnan,Shanghai
70,2023.270737,Hubei,Henan
71,2023.271077,Jiangsu,Jiangxi
72,2023.271217,Heilongjiang,Sichuan
73,2023.271227,Yunnan,Sichuan
74,2023.271227,Hubei,Beijing
75,2023.271647,Hubei,Shanghai
76,2023.272997,Hubei,Gansu
77,2023.273957,Heilongjiang,Jiangsu
78,2023.273967,Hong Kong,Shanghai
79,2023.273967,Hubei,Zhejiang
80,2023.274807,Shanghai,Heilongjiang
81,2023.274897,Anhui,Jiangsu
82,2023.276367,Sichuan,Shanghai
83,2023.276947,Henan,Beijing
84,2023.277277,Hubei,Heilongjiang
85,2023.278347,Zhejiang,Jiangxi
86,2023.279427,Anhui,Zhejiang
87,2023.279437,Anhui,Heilongjiang
88,2023.279437,Gansu,Sichuan
89,2023.279447,Taiwan,Liaoning
90,2023.280387,Hong Kong,Guangdong
91,2023.282167,Tianjin,Shanxi
92,2023.282177,Anhui,Shanghai
93,2023.282177,Sichuan,Jiangsu
94,2023.282187,Shanghai,Henan
95,2023.282197,Beijing,Zhejiang
96,2023.282797,Hubei,Fujian
97,2023.284897,Hong Kong,Liaoning
98,2023.284927,Jiangsu,Shanghai
99,2023.284937,Fujian,Hubei
100,2023.284937,Shanghai,Jiangsu
101,2023.285217,Hubei,Shanghai
102,2023.287587,Shanghai,Sichuan
103,2023.287597,Anhui,Jiangsu
104,2023.287657,Liaoning,Hubei
105,2023.289067,Yunnan,Guangdong
106,2023.289507,Shanghai,Yunnan
107,2023.290387,Chongqing,Jiangxi
108,2023.290387,Henan,Hubei
109,2023.290397,Jilin,Liaoning
110,2023.290807,Henan,Anhui
111,2023.291647,Jiangsu,Guangdong
112,2023.293137,Liaoning,Heilongjiang
113,2023.294817,Hong Kong,Sichuan
114,2023.295877,Sichuan,Shanghai
115,2023.295877,Shanghai,Yunnan
116,2023.297777,Sichuan,Xinjiang
117,2023.298417,Hubei,Sichuan
118,2023.298607,Inner Mongolia,Beijing
119,2023.298607,Jiangsu,Shanghai
120,2023.298617,Jiangxi,Guangdong
121,2023.298617,Taiwan,Yunnan
122,2023.298617,Hong Kong,Guangdong
123,2023.298627,Taiwan,Shanghai
124,2023.298637,Jiangsu,Anhui
125,2023.299677,Hubei,Sichuan
126,2023.301297,Hubei,Henan
127,2023.301347,Jilin,Liaoning
128,2023.301347,Jiangsu,Jiangxi
129,2023.301357,Zhejiang,Shanghai
130,2023.301367,Xinjiang,Gansu
131,2023.301377,Anhui,Yunnan
132,2023.302317,Sichuan,Fujian
133,2023.302877,Henan,Shanghai
134,2023.303187,Shanghai,Beijing
135,2023.303847,Sichuan,Yunnan
136,2023.303947,Hubei,Shanghai
137,2023.304097,Hebei,Jiangsu
138,2023.304107,Hubei,Guangdong
139,2023.304127,Zhejiang,Liaoning
140,2023.305757,Hubei,Qinghai
141,2023.306217,Hubei,Guangdong
142,2023.306747,Henan,Shanxi
143,2023.306827,Chongqing,Guangdong
144,2023.306837,Shanxi,Shanghai
145,2023.306837,Taiwan,Beijing
146,2023.306847,Shanghai,Jiangsu
147,2023.306847,Zhejiang,Liaoning
148,2023.306847,Hubei,Beijing
149,2023.306857,Anhui,Henan
150,2023.307377,Hubei,Yunnan
151,2023.308037,Shaanxi,Shanxi
152,2023.308277,Jiangsu,Guangdong
153,2023.308617,Anhui,Beijing
154,2023.309567,Yunnan,Sichuan
155,2023.309577,Jilin,Shanghai
156,2023.309577,Hong Kong,Guangdong
157,2023.309587,Taiwan,Hong Kong
158,2023.309597,Hong Kong,Shanghai
159,2023.309597,Jiangsu,Shanghai
160,2023.309617,Fujian,Beijing
161,2023.310107,Hubei,Qinghai
162,2023.312317,Tianjin,Fujian
163,2023.312327,Sichuan,Jiangxi
164,2023.312327,Sichuan,Beijing
165,2023.312347,Guangdong,Henan
166,2023.313187,Jiangsu,Guangdong
167,2023.313267,Shanghai,Beijing
168,2023.313497,Hubei,Sichuan
169,2023.313557,Hubei,Jiangsu
170,2023.314647,Hubei,Yunnan
171,2023.315057,Sichuan,Henan
172,2023.315067,Sichuan,Shanghai
173,2023.315067,Zhejiang,Anhui
174,2023.315067,Shanghai,Guangdong
175,2023.315067,Sichuan,Heilongjiang
176,2023.315067,Zhejiang,Guangdong
177,2023.315077,Anhui,Guangdong
178,2023.315077,Taiwan,Jiangsu
179,2023.315077,Guangdong,Jiangsu
180,2023.315547,Anhui,Sichuan
181,2023.315887,Hubei,Guangdong
182,2023.315987,Henan,Beijing
183,2023.317787,Hainan,Henan
184,2023.317797,Shanghai,Guangdong
185,2023.317797,Shanghai,Henan
186,2023.317797,Yunnan,Guangdong
187,2023.317817,Jiangsu,Beijing
188,2023.317817,Sichuan,Henan
189,2023.317817,Shanghai,Hubei
190,2023.317827,Guangdong,Hong Kong
191,2023.317827,Hubei,Henan
192,2023.318337,Shanghai,Hubei
193,2023.320537,Inner Mongolia,Gansu
194,2023.320547,Tianjin,Gansu
195,2023.320547,Inner Mongolia,Gansu
196,2023.320547,Jilin,Guangdong
197,2023.320547,Yunnan,Shanghai
198,2023.320547,Fujian,Liaoning
199,2023.320547,Shanghai,Hubei
200,2023.320547,Hubei,Anhui
201,2023.320557,Jiangsu,Hubei
202,2023.320557,Anhui,Liaoning
203,2023.320557,Shanghai,Guangdong
204,2023.320567,Shanghai,Hong Kong
205,2023.322657,Jiangxi,Fujian
206,2023.322847,Jiangsu,Yunnan
207,2023.323267,Shandong,Sichuan
208,2023.323267,Guangxi,Guangdong
209,2023.323267,Tianjin,Liaoning
210,2023.323277,Shanghai,Hubei
211,2023.323277,Hubei,Sichuan
212,2023.323287,Liaoning,Shanxi
213,2023.323287,Guangdong,Shanghai
214,2023.323287,Shanghai,Jiangsu
215,2023.323287,Yunnan,Beijing
216,2023.323287,Shanghai,Jiangsu
217,2023.323287,Hubei,Guangdong
218,2023.323287,Hubei,Anhui
219,2023.323287,Hubei,Guangdong
220,2023.323287,Shanghai,Guangdong
221,2023.323287,Hubei,Sichuan
222,2023.323287,Hubei,Shanghai
223,2023.323297,Jiangsu,Guangdong
224,2023.323837,Jiangsu,Shanghai
225,2023.324297,Sichuan,Hubei
226,2023.324727,Hubei,Henan
227,2023.325997,Henan,Xinjiang
228,2023.326007,Heilongjiang,Yunnan
229,2023.326017,Sichuan,Fujian
230,2023.326017,Beijing,Fujian
231,2023.326017,Shanxi,Beijing
232,2023.326017,Jilin,Xinjiang
233,2023.326017,Jiangsu,Beijing
234,2023.326027,Fujian,Hubei
235,2023.326027,Hubei,Jiangsu
236,2023.326027,Hubei,Fujian
237,2023.326027,Hubei,Guangdong
238,2023.326027,Shanghai,Guangdong
239,2023.326027,Hubei,Guangdong
240,2023.326037,Shanghai,Hong Kong
241,2023.326047,Guangdong,Hong Kong
242,2023.326047,Hubei,Xinjiang
243,2023.327467,Beijing,Shanghai
244,2023.328387,Hubei,Zhejiang
245,2023.328757,Jiangsu,Beijing
246,2023.328757,Qinghai,Shanxi
247,2023.328767,Yunnan,Hubei
248,2023.328767,Shanghai,Hong Kong
249,2023.328767,Hubei,Zhejiang
250,2023.328767,Hubei,Zhejiang
251,2023.328777,Anhui,Jiangxi
252,2023.328777,Sichuan,Yunnan
253,2023.328787,Guangdong,Anhui
254,2023.328787,Shanghai,Guangdong
255,2023.329657,Hubei,Jiangsu
256,2023.331487,Yunnan,Jiangxi
257,2023.331497,Henan,Beijing
258,2023.331497,Shanghai,Beijing
259,2023.331507,Liaoning,Hubei
260,2023.331507,Hubei,Jiangxi
261,2023.331517,Jiangsu,Anhui
262,2023.331517,Jiangsu,Guangdong
263,2023.331527,Guangdong,Anhui
264,2023.331527,Anhui,Jiangsu
265,2023.334037,Sichuan,Jiangxi
266,2023.334227,Liaoning,Beijing
267,2023.334237,Tianjin,Xinjiang
268,2023.334247,Sichuan,Shanghai
269,2023.334247,Anhui,Yunnan
270,2023.334257,Jiangsu,Hong Kong
271,2023.334257,Shanghai,Yunnan
272,2023.334267,Henan,Fujian
273,2023.334267,Hubei,Beijing
274,2023.334267,Hubei,Beijing
275,2023.335147,Sichuan,Anhui
276,2023.336967,Heilongjiang,Beijing
277,2023.336977,Zhejiang,Sichuan
278,2023.336977,Hubei,Anhui
279,2023.336977,Hubei,Beijing
280,2023.336977,Henan,Anhui
281,2023.336977,Jiangsu,Anhui
282,2023.336987,Henan,Beijing
283,2023.336987,Yunnan,Hubei
284,2023.336987,Shanghai,Anhui
285,2023.336987,Yunnan,Guangdong
286,2023.336987,Yunnan,Guangdong
287,2023.336987,Zhejiang,Anhui
288,2023.336987,Sichuan,Beijing
289,2023.336987,Henan,Anhui
290,2023.336997,Heilongjiang,Liaoning
291,2023.337487,Hubei,Shanghai
292,2023.337907,Hubei,Sichuan
293,2023.338527,Guangdong,Hubei
294,2023.339517,Hubei,Heilongjiang
295,2023.339707,Yunnan,Beijing
296,2023.339717,Jilin,Hubei
297,2023.339717,Tianjin,Xinjiang
298,2023.339717,Sichuan,Shanghai
299,2023.339717,Beijing,Guangdong
300,2023.339717,Hong Kong,Jiangxi
301,2023.339717,Hubei,Shanghai
302,2023.339727,Sichuan,Beijing
303,2023.339727,Sichuan,Shanghai
304,2023.339727,Hubei,Guangdong
305,2023.339727,Hubei,Beijing
306,2023.339727,Henan,Beijing
307,2023.339737,Hubei,Jiangxi
308,2023.339737,Hubei,Jiangxi
309,2023.339737,Hubei,Jiangxi
310,2023.339907,Shanghai,Guangdong
311,2023.342447,Fujian,Heilongjiang
312,2023.342457,Sichuan,Shanghai
313,2023.342457,Beijing,Shanghai
314,2023.342457,Sichuan,Jiangxi
315,2023.342457,Hubei,Beijing
316,2023.342457,Anhui,Heilongjiang
317,2023.342467,Henan,Shanghai
318,2023.342467,Sichuan,Jiangsu
319,2023.342467,Sichuan,Anhui
320,2023.342467,Fujian,Shanghai
321,2023.342467,Hubei,Jiangxi
322,2023.342467,Hubei,Sichuan
323,2023.342467,Hubei,Beijing
324,2023.342477,Sichuan,Guangdong
325,2023.342477,Hubei,Shanghai
326,2023.342477,Shanghai,Guangdong
327,2023.342477,Anhui,Zhejiang
328,2023.342487,Hubei,Zhejiang
329,2023.342767,Hubei,Shanxi
330,2023.342967,Liaoning,Hubei
331,2023.345187,Guangdong,Hubei
332,2023.345197,Sichuan,Yunnan
333,2023.345197,Tianjin,Liaoning
334,2023.345197,Jiangsu,Shanghai
335,2023.345197,Yunnan,Beijing
336,2023.345197,Beijing,Guangdong
337,2023.345197,Hubei,Guangdong
338,2023.345197,Hubei,Beijing
339,2023.345197,Hong Kong,Beijing
340,2023.345207,Hubei,Yunnan
341,2023.345207,Hubei,Guangdong
342,2023.345207,Hubei,Anhui
343,2023.345207,Sichuan,Hubei
344,2023.345207,Jiangxi,Fujian
345,2023.345207,Gansu,Jiangxi
346,2023.345207,Jiangsu,Guangdong
347,2023.345217,Jiangsu,Fujian
348,2023.345217,Hubei,Beijing
349,2023.345217,Jiangsu,Guangdong
350,2023.345217,Anhui,Qinghai
351,2023.345217,Shanghai,Guangdong
352,2023.345237,Beijing,Sichuan
353,2023.345457,Hubei,Shanghai
354,2023.347237,Anhui,Heilongjiang
355,2023.347937,Liaoning,Beijing
356,2023.347937,Tianjin,Gansu
357,2023.347937,Jiangxi,Yunnan
358,2023.347937,Yunnan,Jiangxi
359,2023.347937,Sichuan,Jiangxi
360,2023.347937,Jiangsu,Guangdong
361,2023.347937,Jiangsu,Anhui
362,2023.347947,Hong Kong,Yunnan
363,2023.347947,Shanghai,Jiangxi
364,2023.347947,Beijing,Jiangxi
365,2023.347947,Guangdong,Jiangxi
366,2023.347947,Guangdong,Jiangxi
367,2023.347947,Hubei,Sichuan
368,2023.347947,Jiangsu,Anhui
369,2023.347947,Yunnan,Anhui
370,2023.347947,Yunnan,Jiangxi
371,2023.347947,Hubei,Guangdong
372,2023.347947,Jiangxi,Fujian
373,2023.347947,Henan,Jiangsu
374,2023.347947,Zhejiang,Shanxi
375,2023.347947,Shanghai,Beijing
376,2023.347957,Shanghai,Yunnan
377,2023.347957,Hubei,Beijing
378,2023.349337,Jiangsu,Hong Kong
379,2023.349707,Hubei,Jiangsu
380,2023.350667,Henan,Guangdong
381,2023.350677,Shanghai,Fujian
382,2023.350677,Liaoning,Jiangxi
383,2023.350677,Shanghai,Anhui
384,2023.350687,Sichuan,Hubei
385,2023.350687,Sichuan,Hubei
386,2023.350687,Hubei,Anhui
387,2023.350687,Hubei,Beijing
388,2023.350687,Shanghai,Guangdong
389,2023.350687,Henan,Beijing
390,2023.351767,Hubei,Jiangsu
391,2023.352137,Hubei,Gansu
392,2023.353417,Shanghai,Beijing
393,2023.353427,Shanghai,Guangdong
394,2023.353437,Jiangsu,Yunnan
395,2023.353437,Hubei,Jiangxi
396,2023.353437,Shanghai,Jiangsu
397,2023.353437,Shanghai,Sichuan
398,2023.353877,Hubei,Sichuan
399,2023.354327,Anhui,Beijing
400,2023.356157,Tianjin,Heilongjiang
401,2023.356157,Hubei,Guangdong
402,2023.356157,Hubei,Guangdong
403,2023.356157,Hubei,Beijing
404,2023.356157,Henan,Beijing
405,2023.356167,Shanghai,Beijing
406,2023.356167,Sichuan,Shanghai
407,2023.356167,Sichuan,Yunnan
408,2023.356167,Guangdong,Jiangxi
409,2023.356167,Hubei,Beijing
410,2023.356167,Yunnan,Shanghai
411,2023.356177,Guangdong,Heilongjiang
412,2023.356187,Guangdong,Hong Kong
413,2023.356187,Beijing,Heilongjiang
414,2023.357507,Taiwan,Fujian
415,2023.358897,Liaoning,Fujian
416,2023.358897,Hubei,Shanxi
417,2023.358897,Henan,Beijing
418,2023.358907,Hubei,Beijing
419,2023.358907,Hubei,Yunnan
420,2023.359797,Hubei,Henan
421,2023.360437,Hong Kong,Shanghai
422,2023.361497,Hubei,Heilongjiang
423,2023.361627,Shanghai,Shanxi
424,2023.361627,Hong Kong,Guangdong
425,2023.361637,Liaoning,Shanxi
426,2023.361637,Tianjin,Shanxi
427,2023.361637,Shanghai,Fujian
428,2023.361637,Henan,Shanxi
429,2023.361647,Guangdong,Hong Kong
430,2023.361647,Hubei,Yunnan
431,2023.361657,Hubei,Anhui
