,EventTime,Origin,Destination
432,2023.361657,Hubei,Gansu
433,2023.361667,Anhui,Shanxi
434,2023.361667,Anhui,Shanxi
435,2023.361667,Shanghai,Shanxi
436,2023.364377,Taiwan,Jiangxi
437,2023.364377,Sichuan,Yunnan
438,2023.364377,Hubei,Shanxi
439,2023.364387,Hong Kong,Yunnan
440,2023.364387,Liaoning,Shanxi
441,2023.364387,Shanghai,Jiangsu
442,2023.364387,Hubei,Shanghai
443,2023.364387,Hubei,Shanxi
444,2023.364397,Hubei,Sichuan
445,2023.364407,Anhui,Yunnan
446,2023.365677,Yunnan,Henan
447,2023.367117,Yunnan,Gansu
448,2023.367117,Jiangsu,Yunnan
449,2023.367117,Sichuan,Fujian
450,2023.367117,Sichuan,Yunnan
451,2023.367137,Hubei,Yunnan
452,2023.368547,Gansu,Xinjiang
453,2023.369857,Shanghai,Fujian
454,2023.369857,Jiangxi,Fujian
455,2023.369857,Hubei,Taiwan
456,2023.369857,Zhejiang,Shanghai
457,2023.369867,Sichuan,Yunnan
458,2023.369867,Shanghai,Hong Kong
459,2023.369877,Sichuan,Jiangsu
460,2023.369887,Henan,Taiwan
461,2023.370127,Shanghai,Henan
462,2023.370537,Hubei,Yunnan
463,2023.372607,Hubei,Fujian
464,2023.372617,Jiangsu,Jiangxi
465,2023.372617,Sichuan,Yunnan
466,2023.373507,Hubei,Guangdong
467,2023.373637,Henan,Hong Kong
468,2023.375337,Liaoning,Yunnan
469,2023.375337,Jiangsu,Anhui
470,2023.375337,Guangdong,Shanghai
471,2023.375337,Sichuan,Shanghai
472,2023.375337,Hubei,Yunnan
473,2023.375347,Hubei,Heilongjiang
474,2023.375347,Anhui,Jiangxi
475,2023.375347,Hubei,Jiangsu
476,2023.375347,Hubei,Fujian
477,2023.375357,Anhui,Shanghai
478,2023.375357,Hubei,Qinghai
479,2023.375357,Shanghai,Fujian
480,2023.378077,Fujian,Jiangsu
481,2023.378077,Sichuan,Shanghai
482,2023.378077,Beijing,Jiangsu
483,2023.378087,Beijing,Heilongjiang
484,2023.378087,Hubei,Sichuan
485,2023.378087,Hubei,Jiangxi
486,2023.378087,Hubei,Gansu
487,2023.378097,Jiangsu,Anhui
488,2023.378097,Hubei,Qinghai
489,2023.380807,Jiangsu,Yunnan
490,2023.380817,Hubei,Jiangxi
491,2023.380817,Hubei,Yunnan
492,2023.380817,Hubei,Henan
493,2023.380847,Guangdong,Jiangsu
494,2023.383057,Yunnan,Taiwan
495,2023.383557,Beijing,Hong Kong
496,2023.383567,Hubei,Yunnan
497,2023.386297,Shanghai,Gansu
498,2023.386297,Liaoning,Shanxi
499,2023.386297,Beijing,Jiangxi
500,2023.386297,Hubei,Beijing
501,2023.386297,Hubei,Gansu
502,2023.386307,Jiangsu,Shanghai
503,2023.386307,Jiangsu,Xinjiang
504,2023.386307,Hubei,Fujian
505,2023.386307,Shanghai,Jiangsu
506,2023.386307,Yunnan,Sichuan
507,2023.386307,Shanghai,Sichuan
508,2023.386307,Yunnan,Gansu
509,2023.386307,Guangdong,Beijing
510,2023.386317,Jiangsu,Shanghai
511,2023.386947,Hong Kong,Shanghai
512,2023.388627,Shanghai,Henan
513,2023.389037,Liaoning,Shanxi
514,2023.389037,Hubei,Shanxi
515,2023.389037,Liaoning,Shanxi
516,2023.389037,Hubei,Sichuan
517,2023.389047,Shanghai,Jiangxi
518,2023.389047,Anhui,Shanxi
519,2023.391787,Sichuan,Anhui
520,2023.391797,Jiangsu,Heilongjiang
521,2023.394507,Guangdong,Beijing
522,2023.394517,Hubei,Heilongjiang
523,2023.394517,Hubei,Jiangxi
524,2023.394517,Henan,Gansu
525,2023.394517,Henan,Qinghai
526,2023.394527,Jiangsu,Jiangxi
527,2023.394527,Shanghai,Heilongjiang
528,2023.394527,Shanghai,Jiangsu
529,2023.394537,Anhui,Jiangsu
530,2023.394537,Beijing,Heilongjiang
531,2023.394547,Anhui,Jiangsu
532,2023.397257,Liaoning,Heilongjiang
533,2023.397257,Hubei,Henan
534,2023.397257,Hubei,Jiangxi
535,2023.397257,Anhui,Henan
536,2023.397257,Hubei,Gansu
537,2023.397257,Hubei,Heilongjiang
538,2023.397267,Sichuan,Gansu
539,2023.397267,Jiangsu,Yunnan
540,2023.397267,Hubei,Jiangxi
541,2023.397267,Shanghai,Sichuan
542,2023.397277,Jiangsu,Heilongjiang
543,2023.397277,Hubei,Xinjiang
544,2023.397277,Anhui,Qinghai
545,2023.397287,Henan,Gansu
546,2023.399987,Beijing,Henan
547,2023.399997,Beijing,Shanghai
548,2023.399997,Sichuan,Hubei
549,2023.399997,Hubei,Jiangxi
550,2023.399997,Hubei,Sichuan
551,2023.400007,Beijing,Henan
552,2023.400007,Jiangsu,Henan
553,2023.400007,Hubei,Sichuan
554,2023.400007,Shanghai,Henan
555,2023.400017,Heilongjiang,Anhui
556,2023.400017,Anhui,Henan
557,2023.400017,Guangdong,Hong Kong
558,2023.400017,Jiangsu,Shanghai
559,2023.400017,Beijing,Yunnan
560,2023.400017,Henan,Qinghai
561,2023.400627,Jiangsu,Shanghai
562,2023.401887,Qinghai,Gansu
563,2023.402737,Hubei,Yunnan
564,2023.402747,Jiangsu,Heilongjiang
565,2023.402747,Jiangsu,Yunnan
566,2023.402757,Jiangsu,Henan
567,2023.405467,Beijing,Qinghai
568,2023.405477,Sichuan,Yunnan
569,2023.405497,Anhui,Henan
570,2023.408217,Sichuan,Henan
571,2023.408217,Jiangsu,Heilongjiang
572,2023.408227,Hubei,Yunnan
573,2023.408237,Beijing,Gansu
574,2023.408247,Shanghai,Sichuan
575,2023.408247,Hubei,Xinjiang
576,2023.410947,Sichuan,Yunnan
577,2023.410957,Beijing,Heilongjiang
578,2023.410957,Henan,Qinghai
579,2023.410957,Beijing,Henan
580,2023.410957,Hubei,Xinjiang
581,2023.410967,Hubei,Heilongjiang
582,2023.410977,Shanghai,Henan
583,2023.413687,Henan,Heilongjiang
584,2023.413697,Hubei,Jiangxi
585,2023.413697,Sichuan,Jiangxi
586,2023.413697,Shanghai,Henan
587,2023.413697,Hubei,Jiangxi
588,2023.413697,Hubei,Jiangxi
589,2023.413697,Hubei,Shanxi
590,2023.413697,Hubei,Jiangsu
591,2023.413697,Hubei,Heilongjiang
592,2023.413707,Hubei,Fujian
593,2023.413707,Hubei,Shanxi
594,2023.413717,Jiangsu,Heilongjiang
595,2023.416427,Taiwan,Yunnan
596,2023.416437,Hubei,Heilongjiang
597,2023.416437,Hubei,Shanghai
598,2023.416447,Sichuan,Yunnan
599,2023.416447,Jiangsu,Henan
600,2023.416447,Hubei,Heilongjiang
601,2023.416447,Shanghai,Heilongjiang
602,2023.421127,Henan,Sichuan
603,2023.421917,Liaoning,Shanxi
604,2023.421917,Hubei,Jiangxi
605,2023.421917,Anhui,Jiangsu
606,2023.421917,Zhejiang,Shanxi
607,2023.421917,Hubei,Jiangxi
608,2023.421917,Shanghai,Yunnan
609,2023.421917,Hubei,Sichuan
610,2023.421917,Henan,Shanxi
611,2023.421917,Xinjiang,Yunnan
612,2023.421927,Jiangsu,Anhui
613,2023.421927,Hubei,Yunnan
614,2023.421927,Shanghai,Sichuan
615,2023.421927,Hubei,Gansu
616,2023.421937,Yunnan,Anhui
617,2023.421937,Hubei,Jiangxi
618,2023.421947,Henan,Shanxi
619,2023.422177,Hong Kong,Shanghai
620,2023.424097,Hubei,Yunnan
621,2023.424657,Anhui,Fujian
622,2023.424657,Shanxi,Heilongjiang
623,2023.427387,Hubei,Qinghai
624,2023.427387,Hubei,Henan
625,2023.427387,Beijing,Jiangxi
626,2023.427407,Shanghai,Yunnan
627,2023.430127,Jiangsu,Henan
628,2023.430137,Beijing,Shanghai
629,2023.430137,Jiangsu,Henan
630,2023.430137,Jiangsu,Shanghai
631,2023.430137,Hubei,Qinghai
632,2023.430137,Shanghai,Henan
633,2023.430147,Jiangsu,Henan
634,2023.430157,Taiwan,Yunnan
635,2023.430157,Hubei,Jiangxi
636,2023.432877,Liaoning,Shanghai
637,2023.432877,Yunnan,Fujian
638,2023.432877,Henan,Anhui
639,2023.432877,Hubei,Anhui
640,2023.432877,Shanghai,Jiangxi
641,2023.432877,Hubei,Heilongjiang
642,2023.432877,Shanghai,Heilongjiang
643,2023.432877,Hubei,Gansu
644,2023.432887,Jiangsu,Fujian
645,2023.432887,Jiangsu,Heilongjiang
646,2023.432887,Jiangsu,Heilongjiang
647,2023.432887,Hubei,Sichuan
648,2023.432887,Yunnan,Heilongjiang
649,2023.435597,Taiwan,Fujian
650,2023.435607,Hubei,Fujian
651,2023.435607,Hubei,Yunnan
652,2023.435617,Shanghai,Sichuan
653,2023.435617,Sichuan,Heilongjiang
654,2023.435617,Hubei,Heilongjiang
655,2023.435617,Hubei,Gansu
656,2023.435617,Henan,Gansu
657,2023.435617,Henan,Hubei
658,2023.435627,Hubei,Xinjiang
659,2023.435627,Shanghai,Heilongjiang
660,2023.435627,Yunnan,Sichuan
661,2023.435637,Beijing,Gansu
662,2023.438347,Zhejiang,Fujian
663,2023.438357,Liaoning,Yunnan
664,2023.438357,Henan,Xinjiang
665,2023.438357,Jiangsu,Zhejiang
666,2023.438357,Yunnan,Taiwan
667,2023.438357,Hubei,Jiangxi
668,2023.438367,Hubei,Yunnan
669,2023.438367,Xinjiang,Shanghai
670,2023.438367,Hubei,Zhejiang
671,2023.438367,Anhui,Hubei
672,2023.438377,Guangdong,Hong Kong
673,2023.439247,Hubei,Anhui
674,2023.441087,Henan,Fujian
675,2023.441097,Jiangsu,Zhejiang
676,2023.441097,Hubei,Heilongjiang
677,2023.441097,Henan,Anhui
678,2023.441107,Sichuan,Heilongjiang
679,2023.441117,Fujian,Shanghai
680,2023.443837,Hubei,Zhejiang
681,2023.443837,Hubei,Qinghai
682,2023.443847,Hubei,Yunnan
683,2023.443847,Hubei,Zhejiang
684,2023.443857,Hubei,Zhejiang
685,2023.443857,Hubei,Zhejiang
686,2023.444877,Henan,Shanghai
687,2023.445697,Shanghai,Sichuan
688,2023.446557,Taiwan,Fujian
689,2023.447367,Henan,Anhui
690,2023.449317,Fujian,Henan
691,2023.449317,Hubei,Sichuan
692,2023.449327,Jiangsu,Henan
693,2023.449327,Jiangsu,Anhui
694,2023.449327,Hubei,Sichuan
695,2023.452047,Jiangxi,Fujian
696,2023.452047,Anhui,Yunnan
697,2023.452047,Henan,Fujian
698,2023.452047,Xinjiang,Heilongjiang
699,2023.452057,Sichuan,Shanghai
700,2023.452057,Shanghai,Henan
701,2023.452057,Hubei,Heilongjiang
702,2023.452067,Jiangxi,Hubei
703,2023.452067,Hubei,Heilongjiang
704,2023.452067,Beijing,Heilongjiang
705,2023.452067,Hubei,Henan
706,2023.454127,Henan,Shanxi
707,2023.454787,Taiwan,Shanghai
708,2023.454787,Beijing,Fujian
709,2023.454787,Hubei,Hong Kong
710,2023.454797,Jiangsu,Anhui
711,2023.454797,Hubei,Zhejiang
712,2023.454807,Anhui,Fujian
713,2023.454807,Hubei,Henan
714,2023.454807,Anhui,Zhejiang
715,2023.454817,Beijing,Heilongjiang
716,2023.454817,Hubei,Zhejiang
717,2023.457537,Hubei,Xinjiang
718,2023.457537,Hubei,Yunnan
719,2023.457537,Hubei,Taiwan
720,2023.457537,Hubei,Gansu
721,2023.457537,Hubei,Gansu
722,2023.457547,Jiangsu,Shanghai
723,2023.457547,Shanghai,Heilongjiang
724,2023.457547,Henan,Gansu
725,2023.457547,Jiangsu,Fujian
726,2023.457547,Hubei,Zhejiang
727,2023.457617,Yunnan,Xinjiang
728,2023.460087,Henan,Sichuan
729,2023.460267,Hubei,Gansu
730,2023.460277,Beijing,Fujian
731,2023.460277,Gansu,Zhejiang
732,2023.460277,Hubei,Zhejiang
733,2023.460287,Jiangsu,Shanghai
734,2023.460287,Jiangsu,Fujian
735,2023.461347,Qinghai,Gansu
736,2023.463007,Anhui,Shanxi
737,2023.463007,Hubei,Shanxi
738,2023.463007,Hubei,Shanxi
739,2023.463007,Hong Kong,Shanxi
740,2023.463027,Hubei,Zhejiang
741,2023.468487,Jiangsu,Heilongjiang
742,2023.468497,Yunnan,Shanghai
743,2023.468507,Sichuan,Henan
744,2023.468507,Shanghai,Heilongjiang
745,2023.468507,Hubei,Heilongjiang
746,2023.471107,Fujian,Anhui
747,2023.471217,Guangdong,Anhui
748,2023.471227,Fujian,Heilongjiang
749,2023.471227,Liaoning,Heilongjiang
750,2023.471227,Guangdong,Fujian
751,2023.471237,Hubei,Xinjiang
752,2023.471237,Hubei,Henan
753,2023.471237,Yunnan,Jiangsu
754,2023.471237,Hubei,Heilongjiang
755,2023.471237,Henan,Jiangsu
756,2023.471237,Gansu,Tianjin
757,2023.471247,Jiangsu,Shanghai
758,2023.471247,Shanghai,Sichuan
759,2023.471257,Guangdong,Jiangsu
760,2023.473967,Qinghai,Shanxi
761,2023.473977,Beijing,Heilongjiang
762,2023.473977,Jiangsu,Anhui
763,2023.473977,Hubei,Xinjiang
764,2023.473977,Hubei,Henan
765,2023.473977,Hubei,Jiangsu
766,2023.473987,Anhui,Fujian
767,2023.473987,Jiangsu,Hubei
768,2023.473987,Jiangsu,Hong Kong
769,2023.473987,Hubei,Shanxi
770,2023.473987,Hubei,Heilongjiang
771,2023.476707,Hubei,Xinjiang
772,2023.476717,Anhui,Jiangsu
773,2023.476717,Hubei,Jiangsu
774,2023.476727,Hubei,Shanxi
775,2023.476737,Henan,Xinjiang
776,2023.479447,Hong Kong,Xinjiang
777,2023.482187,Anhui,Shanxi
778,2023.482197,Hubei,Xinjiang
779,2023.482197,Heilongjiang,Tianjin
780,2023.482207,Hubei,Henan
781,2023.484917,Guangdong,Hong Kong
782,2023.484937,Hubei,Tianjin
783,2023.484937,Hubei,Tianjin
784,2023.484937,Hubei,Shanxi
785,2023.484957,Hubei,Shanxi
786,2023.487657,Henan,Hong Kong
787,2023.487667,Jiangsu,Henan
788,2023.487667,Heilongjiang,Sichuan
789,2023.487677,Hubei,Tianjin
790,2023.487687,Shanghai,Jiangsu
791,2023.487687,Hubei,Jiangsu
792,2023.490367,Henan,Hubei
793,2023.490397,Heilongjiang,Shanxi
794,2023.490407,Jiangsu,Tianjin
795,2023.490417,Anhui,Jiangsu
796,2023.490417,Shanghai,Taiwan
797,2023.490417,Shanghai,Anhui
798,2023.490417,Hubei,Xinjiang
799,2023.493147,Liaoning,Xinjiang
800,2023.493147,Shanghai,Taiwan
801,2023.493147,Yunnan,Xinjiang
802,2023.493147,Jiangsu,Fujian
803,2023.493147,Gansu,Xinjiang
804,2023.493147,Hubei,Jiangsu
805,2023.495887,Gansu,Qinghai
806,2023.495887,Gansu,Qinghai
807,2023.495887,Guangdong,Hong Kong
808,2023.495887,Hubei,Xinjiang
809,2023.495897,Anhui,Jiangsu
810,2023.495897,Hubei,Jiangsu
811,2023.495907,Anhui,Shanghai
812,2023.495907,Jiangsu,Shanghai
813,2023.495907,Anhui,Gansu
814,2023.495917,Henan,Hong Kong
815,2023.498627,Sichuan,Xinjiang
816,2023.498627,Hubei,Qinghai
817,2023.501357,Hong Kong,Taiwan
818,2023.501367,Hubei,Qinghai
819,2023.501367,Hubei,Hong Kong
820,2023.501377,Sichuan,Xinjiang
821,2023.501377,Hubei,Jiangsu
822,2023.504097,Guangdong,Hong Kong
823,2023.504117,Hubei,Jiangsu
824,2023.504117,Hubei,Xinjiang
825,2023.504137,Hubei,Taiwan
826,2023.506847,Jiangxi,Fujian
827,2023.506877,Anhui,Yunnan
828,2023.506877,Jiangxi,Fujian
829,2023.509587,Shanxi,Xinjiang
830,2023.509587,Jiangsu,Gansu
831,2023.509587,Hubei,Shanxi
832,2023.509587,Heilongjiang,Shanxi
833,2023.509597,Hubei,Xinjiang
834,2023.509597,Anhui,Fujian
835,2023.512327,Liaoning,Xinjiang
836,2023.512327,Hubei,Anhui
837,2023.512327,Hubei,Xinjiang
838,2023.512327,Hubei,Sichuan
839,2023.512337,Yunnan,Xinjiang
840,2023.512337,Taiwan,Yunnan
841,2023.512347,Hubei,Shanxi
842,2023.512357,Hubei,Xinjiang
843,2023.512357,Hubei,Taiwan
844,2023.515057,Jiangxi,Henan
845,2023.515057,Hubei,Sichuan
846,2023.515057,Hubei,Hong Kong
847,2023.515067,Beijing,Shanghai
848,2023.515067,Henan,Jiangsu
849,2023.515067,Sichuan,Yunnan
850,2023.515067,Hubei,Yunnan
851,2023.515067,Shanghai,Yunnan
852,2023.515067,Jiangsu,Qinghai
853,2023.515067,Hubei,Jiangsu
854,2023.515077,Hubei,Jiangsu
855,2023.516467,Jiangsu,Xinjiang
856,2023.517807,Sichuan,Fujian
857,2023.517807,Hubei,Xinjiang
858,2023.517807,Henan,Shanxi
859,2023.517817,Hubei,Xinjiang
860,2023.517817,Hubei,Sichuan
861,2023.520537,Sichuan,Fujian
862,2023.520547,Anhui,Hong Kong
863,2023.520547,Hubei,Guizhou
864,2023.520567,Hubei,Guizhou
865,2023.520577,Shanghai,Sichuan
866,2023.523277,Jiangxi,Xinjiang
867,2023.523287,Jiangsu,Hong Kong
